Instituto Nacional de Estadística y Geografía (INEGI),
,
Fecha de consulta: 14/11/2021 21:31:48,
 ,
Periodos,539384
01/01/1988,0
02/01/1988,3.51
01/02/1988,5.05
02/02/1988,2.78
01/03/1988,2.9
02/03/1988,1.54
01/04/1988,2.07
02/04/1988,0.45
01/05/1988,1.16
02/05/1988,1.09
01/06/1988,1.11
02/06/1988,0.75
01/07/1988,1.07
02/07/1988,0.43
01/08/1988,0.66
02/08/1988,0.08
01/09/1988,0.53
02/09/1988,0.01
01/10/1988,0.47
02/10/1988,0.57
01/11/1988,0.83
02/11/1988,0.44
01/12/1988,1.51
02/12/1988,0.69
01/01/1989,1.65
02/01/1989,0.88
01/02/1989,0.76
02/02/1989,0.3
01/03/1989,0.66
02/03/1989,0.55
01/04/1989,1.02
02/04/1989,0.38
01/05/1989,0.83
02/05/1989,0.69
01/06/1989,0.7
02/06/1989,0.33
01/07/1989,0.64
02/07/1989,0.38
01/08/1989,0.61
02/08/1989,0.29
01/09/1989,0.52
02/09/1989,0.58
01/10/1989,0.95
02/10/1989,0.46
01/11/1989,0.83
02/11/1989,0.68
01/12/1989,1.77
02/12/1989,2.46
01/01/1990,2.95
02/01/1990,1.21
01/02/1990,1.18
02/02/1990,0.95
01/03/1990,0.97
02/03/1990,0.64
01/04/1990,0.78
02/04/1990,0.85
01/05/1990,0.85
02/05/1990,0.92
01/06/1990,1.35
02/06/1990,0.76
01/07/1990,1.02
02/07/1990,0.82
01/08/1990,1.04
02/08/1990,0.5
01/09/1990,0.87
02/09/1990,0.6
01/10/1990,0.86
02/10/1990,0.54
01/11/1990,1.19
02/11/1990,2.36
01/12/1990,1.35
02/12/1990,1.22
01/01/1991,1.54
02/01/1991,0.78
01/02/1991,1.01
02/02/1991,0.68
01/03/1991,0.82
02/03/1991,0.52
01/04/1991,0.61
02/04/1991,0.36
01/05/1991,0.5
02/05/1991,0.59
01/06/1991,0.64
02/06/1991,0.24
01/07/1991,0.57
02/07/1991,0.39
01/08/1991,0.38
02/08/1991,0.24
01/09/1991,0.66
02/09/1991,0.42
01/10/1991,0.59
02/10/1991,0.72
01/11/1991,1.45
02/11/1991,1.31
01/12/1991,1.2
02/12/1991,0.98
01/01/1992,0.97
02/01/1992,0.71
01/02/1992,0.61
02/02/1992,0.43
01/03/1992,0.58
02/03/1992,0.44
01/04/1992,0.51
02/04/1992,0.32
01/05/1992,0.36
02/05/1992,0.28
01/06/1992,0.39
02/06/1992,0.29
01/07/1992,0.35
02/07/1992,0.27
01/08/1992,0.33
02/08/1992,0.29
01/09/1992,0.57
02/09/1992,0.31
01/10/1992,0.4
02/10/1992,0.32
01/11/1992,0.43
02/11/1992,0.47
01/12/1992,0.89
02/12/1992,0.59
01/01/1993,0.75
02/01/1993,0.41
01/02/1993,0.47
02/02/1993,0.28
01/03/1993,0.31
02/03/1993,0.27
01/04/1993,0.3
02/04/1993,0.28
01/05/1993,0.29
02/05/1993,0.29
01/06/1993,0.28
02/06/1993,0.26
01/07/1993,0.24
02/07/1993,0.21
01/08/1993,0.31
02/08/1993,0.25
01/09/1993,0.51
02/09/1993,0.22
01/10/1993,0.22
02/10/1993,0.16
01/11/1993,0.26
02/11/1993,0.2
01/12/1993,0.39
02/12/1993,0.54
01/01/1994,0.39
02/01/1994,0.23
01/02/1994,0.28
02/02/1994,0.23
01/03/1994,0.29
02/03/1994,0.22
01/04/1994,0.28
02/04/1994,0.21
01/05/1994,0.27
02/05/1994,0.22
01/06/1994,0.27
02/06/1994,0.23
01/07/1994,0.24
02/07/1994,0.17
01/08/1994,0.27
02/08/1994,0.23
01/09/1994,0.49
02/09/1994,0.22
01/10/1994,0.3
02/10/1994,0.22
01/11/1994,0.31
02/11/1994,0.23
01/12/1994,0.44
02/12/1994,0.64
01/01/1995,2.33
02/01/1995,2.16
01/02/1995,2.17
02/02/1995,1.89
01/03/1995,3.11
02/03/1995,3.5
01/04/1995,5
02/04/1995,2.17
01/05/1995,2.18
02/05/1995,1.74
